-- Merging decision tree log ---
manifest
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\89b5a4d014765c5fa2a765987753e338\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\7283c40dcc385ae6509d0cf762497ca8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\45777a125fa62a33ca775e00c33eaee6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ca2990da31f3419e0f3a16afc3b7a63b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\9afd07ae6266ebdf3337638f4575d755\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c893100e943553a736f928372c4594dc\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\fa21cb3b6f7087ab367ff0c4535a4d4f\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d92453203b0ef5eefd833d7a41ac2a4c\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\643d2056d3dcedb5e5cc3beef7813933\transformed\multiplatform-settings-debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.48] C:\Users\drury\Documents\Gradle\caches\transforms-3\ae2b811130bcedce354d624648c5ab66\transformed\dagger-lint-aar-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\drury\Documents\Gradle\caches\transforms-3\35ccde14c9559cf939ecede8e991cfe8\transformed\image-1.0.0-beta1\AndroidManifest.xml:2:1-9:12
	package
		INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.CAMERA
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:6:5-65
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:6:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:7:5-71
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:7:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:8:5-9:38
	android:maxSdkVersion
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:9:9-35
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:10:5-77
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:10:22-74
uses-feature#android.hardware.camera
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:11:5-84
	android:required
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:11:58-81
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:11:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:12:5-70
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:12:19-67
application
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:14:5-31:19
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:14:5-31:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\870fd22741f9baec316e3cbcc9e31385\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\870fd22741f9baec316e3cbcc9e31385\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9fef95f12a0a7458be467a1e499f2a03\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9fef95f12a0a7458be467a1e499f2a03\transformed\camera-core-1.3.1\AndroidManifest.xml:23:5-34:19
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\0bdd47bfe04fcb84e28e477d6c34cc8b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\0bdd47bfe04fcb84e28e477d6c34cc8b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:17.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\6fd63ba145b9bd90c895abd523f0f946\transformed\play-services-mlkit-face-detection-17.0.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\323ba5c4ce05fa1e70c4ac7b53a1bc4d\transformed\vision-common-17.1.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.1.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\504b9fb0200b6a82f57dd6b1f4af7aad\transformed\common-18.1.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\8f22b2ab90ccb0f53e516953657d77af\transformed\play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8c4d8f1dfae96dae0b3e76b522019f7\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8c4d8f1dfae96dae0b3e76b522019f7\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6949738d2666f302207ab2ae57579b8b\transformed\play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6949738d2666f302207ab2ae57579b8b\transformed\play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:storage-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\5fc734526e215fbbd2636ad7130a5a30\transformed\storage-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a886e18a62fc14ffd587cf63972c5c5c\transformed\gotrue-kt-debug\AndroidManifest.xml:8:5-18:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\f952525a01b543550cc44654149149f0\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\f952525a01b543550cc44654149149f0\transformed\ui-test-manifest-1.5.4\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\960ce9aa70c3e44b0ea6d114816a1aec\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\drury\Documents\Gradle\caches\transforms-3\960ce9aa70c3e44b0ea6d114816a1aec\transformed\ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\43e90df2f0a183a58a38b89cace4c725\transformed\emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\1b8ddaf06947b726fdc550bb5ea41ee9\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\294815d16f05a62f79d3fbe76bd03be3\transformed\multiplatform-settings-no-arg-debug\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\drury\Documents\Gradle\caches\transforms-3\694ddcc084f67505be09a8a1d0e1708e\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\drury\Documents\Gradle\caches\transforms-3\7f8e62429b08ffdf115e277769af06eb\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\89b5a4d014765c5fa2a765987753e338\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\89b5a4d014765c5fa2a765987753e338\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\46c1d78691f5ff5c37f18eee5abfba5a\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ca2990da31f3419e0f3a16afc3b7a63b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\ca2990da31f3419e0f3a16afc3b7a63b\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\drury\Documents\Gradle\caches\transforms-3\35ccde14c9559cf939ecede8e991cfe8\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\drury\Documents\Gradle\caches\transforms-3\35ccde14c9559cf939ecede8e991cfe8\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\90da2efa79bbb982acc4540cc64aa195\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:19:9-35
	android:label
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:18:9-41
	android:icon
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:17:9-55
	android:allowBackup
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:16:9-35
	android:theme
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:20:9-49
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:15:9-47
activity#com.example.snapconnect.MainActivity
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:21:9-30:20
	android:exported
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:24:13-53
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:22:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:25:13-29:29
action#android.intent.action.MAIN
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:26:17-69
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:26:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:28:17-77
	android:name
		ADDED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml:28:27-74
uses-sdk
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\drury\Documents\GitHub\SnapConnect\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\870fd22741f9baec316e3cbcc9e31385\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\870fd22741f9baec316e3cbcc9e31385\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\073e5dad13191e7589ee56d5cb4216b1\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\073e5dad13191e7589ee56d5cb4216b1\transformed\camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\c35c0be26284d4bb716823d4e4409dc8\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\c35c0be26284d4bb716823d4e4409dc8\transformed\camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f7f3c7ce5c9899c817fefc648926b1b\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9f7f3c7ce5c9899c817fefc648926b1b\transformed\camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\a0f3d52a309b90738b9a7d606b57c3f3\transformed\camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9fef95f12a0a7458be467a1e499f2a03\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\9fef95f12a0a7458be467a1e499f2a03\transformed\camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\76cf1e475be7e33fbf7e0ecbe275b55c\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-ui:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\76cf1e475be7e33fbf7e0ecbe275b55c\transformed\media3-ui-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\908b68456a926474da0ef1eb52d14d9f\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\908b68456a926474da0ef1eb52d14d9f\transformed\media3-extractor-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6b3c1429358838447db72c689524fc3d\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6b3c1429358838447db72c689524fc3d\transformed\media3-container-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\730363b41c186e2713dfbdd120a990fc\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\730363b41c186e2713dfbdd120a990fc\transformed\media3-datasource-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b5ae319a50bc0d692f9cdde3be1a0867\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\b5ae319a50bc0d692f9cdde3be1a0867\transformed\media3-decoder-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c40be7e4c96ffda00efd58e166e4fdca\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-database:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\c40be7e4c96ffda00efd58e166e4fdca\transformed\media3-database-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8a19fd59f5bd6d655de37dd683736f5\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-common:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\d8a19fd59f5bd6d655de37dd683736f5\transformed\media3-common-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\721e7566445dc7287eb00ec336cc4779\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-exoplayer:1.2.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\721e7566445dc7287eb00ec336cc4779\transformed\media3-exoplayer-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\0bdd47bfe04fcb84e28e477d6c34cc8b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\drury\Documents\Gradle\caches\transforms-3\0bdd47bfe04fcb84e28e477d6c34cc8b\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\5ef3a20b058f9b62dfd67e908acf288e\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\5ef3a20b058f9b62dfd67e908acf288e\transformed\coil-compose-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\311be2c08feb7605834ea3def326ccf5\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\311be2c08feb7605834ea3def326ccf5\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6e431fc9306c2686a8f623870f8f2edd\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\6e431fc9306c2686a8f623870f8f2edd\transformed\coil-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\drury\Documents\Gradle\caches\transforms-3\36608d5e5327bfdbf578c7371a4916e1\transformed\coil-base-2.5.0\AndroidManifest.xml:5:5-44
